[PathTracer] Collecting primitives... Done! (0.0126 sec)
[PathTracer] Building BVH from 50801 primitives... Done! (0.0630 sec)
[PathTracer] Rendering... 
[PathTracer] Rendering... 0%
[PathTracer] Rendering... 1%
[PathTracer] Rendering... 1%
[PathTracer] Rendering... 2%
[PathTracer] Rendering... 2%
[PathTracer] Rendering... 3%
[PathTracer] Rendering... 3%
[PathTracer] Rendering... 4%
[PathTracer] Rendering... 4%
[PathTracer] Rendering... 5%
[PathTracer] Rendering... 5%
[PathTracer] Rendering... 6%
[PathTracer] Rendering... 6%
[PathTracer] Rendering... 7%
[PathTracer] Rendering... 7%
[PathTracer] Rendering... 8%
[PathTracer] Rendering... 8%
[PathTracer] Rendering... 9%
[PathTracer] Rendering... 9%
[PathTracer] Rendering... 10%
[PathTracer] Rendering... 10%
[PathTracer] Rendering... 11%
[PathTracer] Rendering... 11%
[PathTracer] Rendering... 12%
[PathTracer] Rendering... 13%
[PathTracer] Rendering... 13%
[PathTracer] Rendering... 14%
[PathTracer] Rendering... 14%
[PathTracer] Rendering... 15%
[PathTracer] Rendering... 15%
[PathTracer] Rendering... 16%
[PathTracer] Rendering... 16%
[PathTracer] Rendering... 17%
[PathTracer] Rendering... 17%
[PathTracer] Rendering... 18%
[PathTracer] Rendering... 18%
[PathTracer] Rendering... 19%
[PathTracer] Rendering... 19%
[PathTracer] Rendering... 20%
[PathTracer] Rendering... 20%
[PathTracer] Rendering... 21%
[PathTracer] Rendering... 21%
[PathTracer] Rendering... 22%
[PathTracer] Rendering... 22%
[PathTracer] Rendering... 23%
[PathTracer] Rendering... 23%
[PathTracer] Rendering... 24%
[PathTracer] Rendering... 25%
[PathTracer] Rendering... 25%
[PathTracer] Rendering... 26%
[PathTracer] Rendering... 26%
[PathTracer] Rendering... 27%
[PathTracer] Rendering... 27%
[PathTracer] Rendering... 28%
[PathTracer] Rendering... 28%
[PathTracer] Rendering... 29%
[PathTracer] Rendering... 29%
[PathTracer] Rendering... 30%
[PathTracer] Rendering... 30%
[PathTracer] Rendering... 31%
[PathTracer] Rendering... 31%
[PathTracer] Rendering... 32%
[PathTracer] Rendering... 32%
[PathTracer] Rendering... 33%
[PathTracer] Rendering... 33%
[PathTracer] Rendering... 34%
[PathTracer] Rendering... 34%
[PathTracer] Rendering... 35%
[PathTracer] Rendering... 35%
[PathTracer] Rendering... 36%
[PathTracer] Rendering... 36%
[PathTracer] Rendering... 37%
[PathTracer] Rendering... 38%
[PathTracer] Rendering... 38%
[PathTracer] Rendering... 39%
[PathTracer] Rendering... 39%
[PathTracer] Rendering... 40%
[PathTracer] Rendering... 40%
[PathTracer] Rendering... 41%
[PathTracer] Rendering... 41%
[PathTracer] Rendering... 42%
[PathTracer] Rendering... 42%
[PathTracer] Rendering... 43%
[PathTracer] Rendering... 43%
[PathTracer] Rendering... 44%
[PathTracer] Rendering... 44%
[PathTracer] Rendering... 45%
[PathTracer] Rendering... 45%
[PathTracer] Rendering... 46%
[PathTracer] Rendering... 46%
[PathTracer] Rendering... 47%
[PathTracer] Rendering... 47%
[PathTracer] Rendering... 48%
[PathTracer] Rendering... 48%
[PathTracer] Rendering... 49%
[PathTracer] Rendering... 50%
[PathTracer] Rendering... 50%
[PathTracer] Rendering... 51%
[PathTracer] Rendering... 51%
[PathTracer] Rendering... 52%
[PathTracer] Rendering... 52%
[PathTracer] Rendering... 53%
[PathTracer] Rendering... 53%
[PathTracer] Rendering... 54%
[PathTracer] Rendering... 54%
[PathTracer] Rendering... 55%
[PathTracer] Rendering... 55%
[PathTracer] Rendering... 56%
[PathTracer] Rendering... 56%
[PathTracer] Rendering... 57%
[PathTracer] Rendering... 57%
[PathTracer] Rendering... 58%
[PathTracer] Rendering... 58%
[PathTracer] Rendering... 59%
[PathTracer] Rendering... 59%
[PathTracer] Rendering... 60%
[PathTracer] Rendering... 60%
[PathTracer] Rendering... 61%
[PathTracer] Rendering... 61%
[PathTracer] Rendering... 62%
[PathTracer] Rendering... 63%
[PathTracer] Rendering... 63%
[PathTracer] Rendering... 64%
[PathTracer] Rendering... 64%
[PathTracer] Rendering... 65%
[PathTracer] Rendering... 65%
[PathTracer] Rendering... 66%
[PathTracer] Rendering... 66%
[PathTracer] Rendering... 67%
[PathTracer] Rendering... 67%
[PathTracer] Rendering... 68%
[PathTracer] Rendering... 68%
[PathTracer] Rendering... 69%
[PathTracer] Rendering... 69%
[PathTracer] Rendering... 70%
[PathTracer] Rendering... 70%
[PathTracer] Rendering... 71%
[PathTracer] Rendering... 71%
[PathTracer] Rendering... 72%
[PathTracer] Rendering... 72%
[PathTracer] Rendering... 73%
[PathTracer] Rendering... 73%
[PathTracer] Rendering... 74%
[PathTracer] Rendering... 75%
[PathTracer] Rendering... 75%
[PathTracer] Rendering... 76%
[PathTracer] Rendering... 76%
[PathTracer] Rendering... 77%
[PathTracer] Rendering... 77%
[PathTracer] Rendering... 78%
[PathTracer] Rendering... 78%
[PathTracer] Rendering... 79%
[PathTracer] Rendering... 79%
[PathTracer] Rendering... 80%
[PathTracer] Rendering... 80%
[PathTracer] Rendering... 81%
[PathTracer] Rendering... 81%
[PathTracer] Rendering... 82%
[PathTracer] Rendering... 82%
[PathTracer] Rendering... 83%
[PathTracer] Rendering... 83%
[PathTracer] Rendering... 84%
[PathTracer] Rendering... 84%
[PathTracer] Rendering... 85%
[PathTracer] Rendering... 85%
[PathTracer] Rendering... 86%
[PathTracer] Rendering... 86%
[PathTracer] Rendering... 87%
[PathTracer] Rendering... 88%
[PathTracer] Rendering... 88%
[PathTracer] Rendering... 89%
[PathTracer] Rendering... 89%
[PathTracer] Rendering... 90%
[PathTracer] Rendering... 90%
[PathTracer] Rendering... 91%
[PathTracer] Rendering... 91%
[PathTracer] Rendering... 92%
[PathTracer] Rendering... 92%
[PathTracer] Rendering... 93%
[PathTracer] Rendering... 93%
[PathTracer] Rendering... 100%! (0.1382s)
[PathTracer] BVH traced 163079 rays.
[PathTracer] Average speed 1.1798 million rays per second.
[PathTracer] Averaged 6.288130 intersection tests per ray.
[PathTracer] Job completed.
